ID,y
8358,379.58333333333337
8359,1032.25
8360,2015.6666870117188
8361,1012.6666666666667
8362,832.5000101725261
8363,917.5000203450521
8364,1140.6666768391929
8365,1203.5833536783855
8366,1192.7500203450522
8367,1304.0833435058594
8368,1427.1666870117188
8369,1994.4166666666667
8370,2722.3333740234375
8371,1985.166707356771
8372,1656.5
8373,1590.5833333333335
8374,1471.8333536783855
8375,1041.1666768391929
8376,864.3333536783855
8377,709.0833384195964
8378,515.9166768391927
8379,355.75
8380,239.33333333333334
8381,260.1666717529297
8382,573.6666768391927
8383,416.6666717529297
8384,427.16667683919275
8385,590.0833384195964
8386,203.33333333333334
8387,66.00000063578288
8388,68.91666666666667
8389,14.083333333333334
8390,94.75000063578288
8391,321.83333333333337
8392,990.2500203450521
8393,1556.5000203450522
8394,2257.7500406901045
8395,1590.6666666666667
8396,1184.9166870117188
8397,1288.3333536783855
8398,1207.4166768391929
8399,840.8333333333334
8400,814.5833536783855
8401,683.5
8402,507.00000508626306
8403,352.50000508626306
8404,228.16666666666669
8405,162.41666666666669
8406,281.58333587646484
8407,429.5833435058594
8408,757.4166717529297
8409,793.6666717529297
8410,773.6666768391927
8411,945.3333536783855
8412,961.8333435058594
8413,1049.0
8414,1079.5833333333335
8415,1172.5833536783855
8416,1196.5833333333335
8417,1049.3333536783855
8418,1058.7500203450522
8419,911.8333536783855
8420,826.3333435058594
8421,870.8333536783855
8422,789.9166666666667
8423,673.2500050862631
8424,668.5
8425,579.1666717529297
8426,404.8333435058594
8427,289.83333333333337
8428,174.58333587646484
8429,35.666666984558105
8430,55.833333333333336
8431,156.50000127156576
8432,68.8333346048991
8433,125.16666666666667
8434,387.9166717529297
8435,585.7500101725261
8436,780.0833333333334
8437,801.5
8438,907.5000203450521
8439,860.8333536783855
8440,160.75
8441,204.41666666666669
8442,603.4166717529297
8443,631.2500101725261
8444,656.7500050862631
8445,679.9166717529297
8446,590.9166768391927
8447,441.0
8448,406.41667683919275
8449,266.08333587646484
8450,224.75000508626303
8451,142.91666793823242
8452,107.08333587646484
8453,163.33333333333334
8454,441.83333333333337
8455,983.5833333333334
8456,1869.5833536783855
8457,1074.2500101725261
8458,724.9166717529297
8459,732.9166666666667
8460,833.6666666666667
8461,872.8333536783855
8462,893.0
8463,889.8333333333334
8464,979.9166666666667
8465,1325.1666768391929
8466,1971.0833740234375
8467,1227.5000101725261
8468,938.5000101725261
8469,945.4166870117188
8470,835.1666870117188
8471,609.8333435058594
8472,487.4166717529297
8473,389.1666717529297
8474,299.3333384195964
8475,183.83333587646484
8476,132.91666793823242
8477,150.75
8478,373.0
8479,824.25
8480,1487.0833536783855
8481,924.8333435058594
8482,652.4166717529297
8483,702.9166717529297
8484,848.8333536783855
8485,948.3333435058594
8486,963.8333333333334
8487,1018.0
8488,1077.4166870117188
8489,1373.6666768391929
8490,2039.5000203450522
8491,1315.7500101725261
8492,1089.1666870117188
8493,1107.4166666666667
8494,1044.3333536783855
8495,752.5000101725261
8496,563.9166666666667
8497,460.50000508626306
8498,332.8333384195964
8499,209.58333841959637
8500,140.91666666666669
8501,168.08333587646484
8502,404.6666717529297
8503,872.8333333333334
8504,1728.916707356771
8505,969.0833333333334
8506,699.4166666666667
8507,733.0000101725261
8508,857.1666870117188
8509,1002.4166666666667
8510,994.3333435058594
8511,1017.25
8512,1119.8333435058594
8513,1410.5833536783855
8514,2085.2500203450522
8515,1331.3333435058594
8516,1029.0
8517,998.1666666666667
8518,903.0833536783855
8519,430.16667683919275
8520,342.1666717529297
8521,361.83333333333337
8522,107.83333333333334
8523,95.91666666666667
8524,124.8333346048991
8525,148.16666793823242
8526,352.83333587646484
8527,729.9166768391927
8528,1633.5833536783855
8529,1008.9166870117188
8530,651.4166666666667
8531,682.1666768391927
8532,785.8333536783855
8533,766.75
8534,724.6666870117188
8535,793.5833333333334
8536,829.25
8537,1201.1666768391929
8538,1704.0833740234375
8539,1145.6666768391929
8540,905.6666666666667
8541,908.6666768391927
8542,802.5000101725261
8543,563.4166768391927
8544,411.25
8545,366.33333333333337
8546,283.6666717529297
8547,181.08333587646484
8548,123.33333587646484
8549,136.5
8550,303.50000508626306
8551,664.3333333333334
8552,1129.2500101725261
8553,752.9166666666667
8554,552.7500101725261
8555,584.7500101725261
8556,689.75
8557,735.0833536783855
8558,745.0
8559,740.0833435058594
8560,768.5000203450521
8561,1056.3333536783855
8562,1513.9166768391929
8563,965.3333333333334
8564,683.75
8565,727.5833333333334
8566,630.5000101725261
8567,455.1666666666667
8568,431.00000508626306
8569,359.0833384195964
8570,276.58333587646484
8571,183.16666666666669
8572,132.83333587646484
8573,130.83333587646484
8574,298.4166717529297
8575,647.5000101725261
8576,1141.6666768391929
8577,722.2500101725261
8578,533.0833435058594
8579,625.25
8580,702.3333384195964
8581,723.5833384195964
8582,807.3333536783855
8583,855.6666666666667
8584,859.0000203450521
8585,1090.9166666666667
8586,1493.3333333333335
8587,962.0833333333334
8588,760.5000050862631
8589,735.0833384195964
8590,679.9166666666667
8591,560.5000050862631
8592,535.7500050862631
8593,459.66667683919275
8594,359.25
8595,238.75000254313153
8596,159.75000127156576
8597,133.5
8598,135.16666793823242
8599,25.50000031789144
8600,6.583333333333334
8601,7.333333373069763
8602,11.25
8603,79.33333333333334
8604,92.00000127156576
8605,212.8333346048991
8606,239.75000508626303
8607,264.4166692097982
8608,245.08333587646484
8609,267.50000254313153
8610,291.4166692097982
8611,244.9166692097982
8612,236.0
8613,251.08333841959637
8614,231.9166692097982
8615,223.0
8616,232.08333841959637
8617,189.75000127156576
8618,152.16666793823242
8619,94.50000127156576
8620,41.58333396911621
8621,18.583333651224773
8622,15.0
8623,14.166666746139526
8624,173.75000127156576
8625,216.83333841959637
8626,290.75000254313153
8627,356.6666717529297
8628,435.75000508626306
8629,587.3333384195964
8630,710.1666666666667
8631,657.7500101725261
8632,641.1666717529297
8633,628.6666768391927
8634,576.5833384195964
8635,534.5000101725261
8636,457.3333384195964
8637,521.75
8638,488.6666666666667
8639,408.75
8640,338.6666692097982
8641,246.58333841959637
8642,158.0833346048991
8643,102.75000254313152
8644,77.00000063578288
8645,117.16666666666667
8646,241.08333587646484
8647,539.1666666666667
8648,1246.0833333333335
8649,816.4166870117188
8650,597.6666717529297
8651,670.6666717529297
8652,752.5833333333334
8653,926.1666768391927
8654,934.3333435058594
8655,1017.9166666666667
8656,1071.4166870117188
8657,1378.9166768391929
8658,1788.5
8659,1150.9166870117188
8660,929.5833536783855
8661,887.8333333333334
8662,763.2500203450521
8663,604.9166717529297
8664,477.0833384195964
8665,344.5
8666,240.25000254313153
8667,150.83333587646484
8668,105.25000127156576
8669,138.25000254313153
8670,319.75000254313153
8671,775.5833333333334
8672,1457.8333536783855
8673,816.0833435058594
8674,638.75
8675,656.3333384195964
8676,742.0000050862631
8677,844.5833333333334
8678,846.9166666666667
8679,953.0833435058594
8680,1009.0833333333334
8681,1383.4166870117188
8682,1997.0833740234375
8683,1311.6666768391929
8684,930.0833435058594
8685,947.6666870117188
8686,798.1666666666667
8687,613.8333384195964
8688,311.75
8689,282.75000508626306
8690,247.50000254313153
8691,104.83333396911621
8692,93.75000127156576
8693,124.0833346048991
8694,275.50000254313153
8695,555.5000050862631
8696,1254.9166666666667
8697,565.6666666666667
8698,395.1666717529297
8699,613.9166717529297
8700,708.5833435058594
8701,788.3333384195964
8702,834.0000101725261
8703,929.3333333333334
8704,857.4166870117188
8705,1216.3333435058594
8706,1635.9166666666667
8707,1115.7500203450522
8708,877.75
8709,855.0
8710,736.0000101725261
8711,560.9166717529297
8712,438.6666717529297
8713,381.33333333333337
8714,288.0833384195964
8715,187.5833346048991
8716,133.33333587646484
8717,151.83333587646484
8718,321.83333587646484
8719,714.9166768391927
8720,1309.8333333333335
8721,696.1666768391927
8722,611.5833333333334
8723,569.1666768391927
8724,604.0
8725,656.7500101725261
8726,717.6666768391927
8727,742.9166870117188
8728,818.0000203450521
8729,1007.9166870117188
8730,1466.0
8731,1024.0000101725261
8732,814.5833536783855
8733,788.8333435058594
8734,687.7500050862631
8735,525.5000050862631
8736,477.50000508626306
8737,390.33333587646484
8738,302.75
8739,193.58333333333334
8740,139.83333333333334
8741,138.75000127156576
8742,310.33333587646484
8743,697.2500101725261
8744,1276.1666768391929
8745,720.8333435058594
8746,558.5000101725261
8747,657.8333333333334
8748,734.5
8749,844.0
8750,829.4166768391927
8751,829.9166768391927
8752,828.5000203450521
8753,1148.2500203450522
8754,1574.0
8755,998.5833435058594
8756,779.3333384195964
8757,718.9166717529297
8758,678.9166717529297
8759,313.33333587646484
